date,jjjz,ljjz,rate,units,totalCost,cost,incomeTotal,income,incomePercent,incomeDay
2018-10-18 00:00:00,0.9686,0.9686,-0.31,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-10-19 00:00:00,0.9738,0.9738,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-22 00:00:00,0.9815,0.9815,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-23 00:00:00,0.9771,0.9771,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-10-24 00:00:00,0.9751,0.9751,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-10-25 00:00:00,0.9751,0.9751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-26 00:00:00,0.973,0.973,-0.22,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-10-29 00:00:00,0.9687,0.9687,-0.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-10-30 00:00:00,0.9704,0.9704,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-31 00:00:00,0.973,0.973,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-01 00:00:00,0.9748,0.9748,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-02 00:00:00,0.9809,0.9809,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-05 00:00:00,0.9795,0.9795,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-11-06 00:00:00,0.9794,0.9794,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-11-07 00:00:00,0.9792,0.9792,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-11-08 00:00:00,0.978,0.978,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-11-09 00:00:00,0.9774,0.9774,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-11-12 00:00:00,0.9812,0.9812,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-13 00:00:00,0.983,0.983,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-14 00:00:00,0.9818,0.9818,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-11-16 00:00:00,0.9863,0.9863,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-19 00:00:00,0.9863,0.9863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-20 00:00:00,0.9818,0.9818,-0.46,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-11-21 00:00:00,0.9827,0.9827,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-23 00:00:00,0.9773,0.9773,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-11-26 00:00:00,0.9774,0.9774,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-27 00:00:00,0.9781,0.9781,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-28 00:00:00,0.9808,0.9808,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-29 00:00:00,0.9787,0.9787,-0.21,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-11-30 00:00:00,0.9803,0.9803,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-03 00:00:00,0.9847,0.9847,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-04 00:00:00,0.985,0.985,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-05 00:00:00,0.9851,0.9851,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-06 00:00:00,0.982,0.982,-0.31,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-12-07 00:00:00,0.9819,0.9819,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-12-10 00:00:00,0.9813,0.9813,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-12-11 00:00:00,0.9827,0.9827,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-12 00:00:00,0.9828,0.9828,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-13 00:00:00,0.9843,0.9843,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-14 00:00:00,0.9806,0.9806,-0.38,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-12-17 00:00:00,0.9786,0.9786,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-12-18 00:00:00,0.9771,0.9771,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-12-19 00:00:00,0.975,0.975,-0.21,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-12-20 00:00:00,0.9751,0.9751,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-21 00:00:00,0.9742,0.9742,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-12-24 00:00:00,0.9758,0.9758,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-25 00:00:00,0.9759,0.9759,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-26 00:00:00,0.975,0.975,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-12-27 00:00:00,0.9741,0.9741,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2018-12-28 00:00:00,0.9754,0.9754,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-31 00:00:00,0.9755,0.9755,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 00:00:00,0.9747,0.9747,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-01-03 00:00:00,0.9747,0.9747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 00:00:00,0.9781,0.9781,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 00:00:00,0.9811,0.9811,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 00:00:00,0.9814,0.9814,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 00:00:00,0.9824,0.9824,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 00:00:00,0.9826,0.9826,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 00:00:00,0.9832,0.9832,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 00:00:00,0.9817,0.9817,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-01-15 00:00:00,0.9842,0.9842,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 00:00:00,0.9847,0.9847,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 00:00:00,0.9838,0.9838,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-01-18 00:00:00,0.9861,0.9861,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 00:00:00,0.9874,0.9874,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 00:00:00,0.985,0.985,-0.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-01-23 00:00:00,0.9854,0.9854,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 00:00:00,0.9868,0.9868,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25 00:00:00,0.988,0.988,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-28 00:00:00,0.9881,0.9881,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-29 00:00:00,0.988,0.988,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-01-30 00:00:00,0.9867,0.9867,-0.13,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-01-31 00:00:00,0.9876,0.9876,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-01 00:00:00,0.9919,0.9919,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-11 00:00:00,0.9967,0.9967,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-12 00:00:00,0.9982,0.9982,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-13 00:00:00,1.0013,1.0013,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-14 00:00:00,1.0022,1.0022,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-15 00:00:00,0.9997,0.9997,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-02-18 00:00:00,1.0065,1.0065,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-19 00:00:00,1.0056,1.0056,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-02-20 00:00:00,1.0062,1.0062,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-21 00:00:00,1.0059,1.0059,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-02-22 00:00:00,1.0114,1.0114,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-25 00:00:00,1.0229,1.0229,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-26 00:00:00,1.0192,1.0192,-0.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-02-27 00:00:00,1.0165,1.0165,-0.26,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-02-28 00:00:00,1.0172,1.0172,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-01 00:00:00,1.0199,1.0199,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-04 00:00:00,1.0227,1.0227,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-05 00:00:00,1.0262,1.0262,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-06 00:00:00,1.0267,1.0267,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-07 00:00:00,1.0253,1.0253,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-03-08 00:00:00,1.021,1.021,-0.42,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-03-11 00:00:00,1.0284,1.0284,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-12 00:00:00,1.033,1.033,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-13 00:00:00,1.027,1.027,-0.58,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-03-14 00:00:00,1.023,1.023,-0.39,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-03-15 00:00:00,1.0255,1.0255,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-18 00:00:00,1.031,1.031,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-19 00:00:00,1.0311,1.0311,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-20 00:00:00,1.0299,1.0299,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-03-21 00:00:00,1.0316,1.0316,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-22 00:00:00,1.0317,1.0317,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-25 00:00:00,1.0295,1.0295,-0.21,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-03-26 00:00:00,1.0257,1.0257,-0.37,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-03-27 00:00:00,1.0276,1.0276,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-28 00:00:00,1.027,1.027,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-03-29 00:00:00,1.0361,1.0361,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01 00:00:00,1.0435,1.0435,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-02 00:00:00,1.0428,1.0428,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-03 00:00:00,1.0462,1.0462,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-04 00:00:00,1.0474,1.0474,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-08 00:00:00,1.0434,1.0434,-0.38,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-09 00:00:00,1.0434,1.0434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-10 00:00:00,1.043,1.043,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-11 00:00:00,1.0353,1.0353,-0.74,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-12 00:00:00,1.0348,1.0348,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-15 00:00:00,1.0313,1.0313,-0.34,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-16 00:00:00,1.0371,1.0371,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-17 00:00:00,1.0384,1.0384,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-18 00:00:00,1.0375,1.0375,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-19 00:00:00,1.0403,1.0403,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-22 00:00:00,1.0349,1.0349,-0.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-23 00:00:00,1.0335,1.0335,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-24 00:00:00,1.0346,1.0346,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-25 00:00:00,1.0284,1.0284,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-26 00:00:00,1.0266,1.0266,-0.18,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-29 00:00:00,1.0263,1.0263,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-04-30 00:00:00,1.0272,1.0272,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-06 00:00:00,1.0115,1.0115,-1.53,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-05-07 00:00:00,1.0158,1.0158,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-08 00:00:00,1.0131,1.0131,-0.27,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-05-09 00:00:00,1.0095,1.0095,-0.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-05-10 00:00:00,1.0202,1.0202,1.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-13 00:00:00,1.0173,1.0173,-0.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-05-14 00:00:00,1.016,1.016,-0.13,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-05-15 00:00:00,1.023,1.023,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-16 00:00:00,1.0241,1.0241,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-17 00:00:00,1.0177,1.0177,-0.62,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-05-20 00:00:00,1.0149,1.0149,-0.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-05-21 00:00:00,1.0179,1.0179,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-22 00:00:00,1.0176,1.0176,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-05-23 00:00:00,1.0122,1.0122,-0.53,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-05-24 00:00:00,1.0123,1.0123,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-27 00:00:00,1.0152,1.0152,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-28 00:00:00,1.0171,1.0171,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-29 00:00:00,1.0167,1.0167,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-05-30 00:00:00,1.0151,1.0151,-0.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-05-31 00:00:00,1.0151,1.0151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-03 00:00:00,1.0137,1.0137,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-06-04 00:00:00,1.0103,1.0103,-0.34,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-06-05 00:00:00,1.0105,1.0105,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 00:00:00,1.0076,1.0076,-0.29,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-06-10 00:00:00,1.0113,1.0113,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 00:00:00,1.0191,1.0191,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 00:00:00,1.0171,1.0171,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-06-13 00:00:00,1.0166,1.0166,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-06-14 00:00:00,1.0147,1.0147,-0.19,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-06-17 00:00:00,1.014,1.014,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-06-18 00:00:00,1.0149,1.0149,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-19 00:00:00,1.0176,1.0176,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-20 00:00:00,1.0248,1.0248,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-21 00:00:00,1.0266,1.0266,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-24 00:00:00,1.0273,1.0273,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-25 00:00:00,1.0257,1.0257,-0.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-06-26 00:00:00,1.0271,1.0271,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-27 00:00:00,1.0306,1.0306,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-28 00:00:00,1.0304,1.0304,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-06-30 00:00:00,1.0304,1.0304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01 00:00:00,1.0379,1.0379,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-02 00:00:00,1.0388,1.0388,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-03 00:00:00,1.0356,1.0356,-0.31,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-07-04 00:00:00,1.0334,1.0334,-0.21,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-07-05 00:00:00,1.0357,1.0357,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-08 00:00:00,1.0303,1.0303,-0.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-07-09 00:00:00,1.0301,1.0301,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-07-10 00:00:00,1.0303,1.0303,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-11 00:00:00,1.0299,1.0299,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-07-12 00:00:00,1.0316,1.0316,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-15 00:00:00,1.0331,1.0331,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-16 00:00:00,1.0317,1.0317,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-07-17 00:00:00,1.0314,1.0314,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-07-18 00:00:00,1.0283,1.0283,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-07-19 00:00:00,1.0303,1.0303,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-22 00:00:00,1.0299,1.0299,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-07-23 00:00:00,1.0316,1.0316,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-24 00:00:00,1.0347,1.0347,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-25 00:00:00,1.037,1.037,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-26 00:00:00,1.0386,1.0386,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-29 00:00:00,1.0391,1.0391,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-30 00:00:00,1.0399,1.0399,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-31 00:00:00,1.0387,1.0387,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-08-01 00:00:00,1.0369,1.0369,-0.17,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-08-02 00:00:00,1.035,1.035,-0.18,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-08-05 00:00:00,1.0312,1.0312,-0.37,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-08-06 00:00:00,1.0299,1.0299,-0.13,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-08-07 00:00:00,1.03,1.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-08 00:00:00,1.0344,1.0344,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-09 00:00:00,1.0325,1.0325,-0.18,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-08-12 00:00:00,1.0387,1.0387,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-13 00:00:00,1.0386,1.0386,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-08-14 00:00:00,1.0397,1.0397,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-15 00:00:00,1.042,1.042,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-16 00:00:00,1.0439,1.0439,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-19 00:00:00,1.0503,1.0503,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-20 00:00:00,1.05,1.05,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-08-21 00:00:00,1.05,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-22 00:00:00,1.0505,1.0505,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-23 00:00:00,1.0529,1.0529,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-26 00:00:00,1.0518,1.0518,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-08-27 00:00:00,1.0552,1.0552,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-28 00:00:00,1.0543,1.0543,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-08-29 00:00:00,1.0551,1.0551,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-30 00:00:00,1.0547,1.0547,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-09-02 00:00:00,1.0595,1.0595,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-03 00:00:00,1.0604,1.0604,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-04 00:00:00,1.0613,1.0613,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
