date,jjjz,ljjz,rate,units,totalCost,cost,incomeTotal,income,incomePercent,incomeDay
2019-09-05 00:00:00,1.0641,1.0641,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-06 00:00:00,1.0633,1.0633,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-09-09 00:00:00,1.0675,1.0675,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-10 00:00:00,1.0653,1.0653,-0.21,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-09-11 00:00:00,1.0613,1.0613,-0.38,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-09-12 00:00:00,1.0635,1.0635,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-16 00:00:00,1.0635,1.0635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-17 00:00:00,1.0595,1.0595,-0.38,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-09-18 00:00:00,1.0621,1.0621,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-19 00:00:00,1.0643,1.0643,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-20 00:00:00,1.0656,1.0656,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-23 00:00:00,1.0635,1.0635,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-09-24 00:00:00,1.066,1.066,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-25 00:00:00,1.0632,1.0632,-0.26,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-09-26 00:00:00,1.0591,1.0591,-0.39,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-09-27 00:00:00,1.0601,1.0601,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-30 00:00:00,1.0569,1.0569,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-10-08 00:00:00,1.0579,1.0579,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-09 00:00:00,1.0592,1.0592,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-10 00:00:00,1.064,1.064,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-11 00:00:00,1.0661,1.0661,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-14 00:00:00,1.0681,1.0681,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-15 00:00:00,1.0664,1.0664,-0.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-10-16 00:00:00,1.0655,1.0655,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-10-17 00:00:00,1.0668,1.0668,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-18 00:00:00,1.063,1.063,-0.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-10-21 00:00:00,1.0616,1.0616,-0.13,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-10-22 00:00:00,1.0636,1.0636,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-23 00:00:00,1.0606,1.0606,-0.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-10-24 00:00:00,1.0596,1.0596,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-10-25 00:00:00,1.0626,1.0626,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-28 00:00:00,1.0671,1.0671,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-29 00:00:00,1.0655,1.0655,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-10-30 00:00:00,1.0644,1.0644,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-10-31 00:00:00,1.0641,1.0641,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-01 00:00:00,1.0683,1.0683,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-04 00:00:00,1.0718,1.0718,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-05 00:00:00,1.0742,1.0742,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-06 00:00:00,1.0722,1.0722,-0.19,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-07 00:00:00,1.074,1.074,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-08 00:00:00,1.0732,1.0732,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-11 00:00:00,1.0677,1.0677,-0.51,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-12 00:00:00,1.0673,1.0673,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-13 00:00:00,1.0702,1.0702,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-14 00:00:00,1.0727,1.0727,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-15 00:00:00,1.0708,1.0708,-0.18,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-18 00:00:00,1.0721,1.0721,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-19 00:00:00,1.0776,1.0776,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-20 00:00:00,1.0761,1.0761,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-21 00:00:00,1.074,1.074,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-22 00:00:00,1.0683,1.0683,-0.53,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-25 00:00:00,1.0665,1.0665,-0.17,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-26 00:00:00,1.0673,1.0673,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-27 00:00:00,1.0668,1.0668,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-28 00:00:00,1.0658,1.0658,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-11-29 00:00:00,1.0626,1.0626,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-12-02 00:00:00,1.063,1.063,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-03 00:00:00,1.0642,1.0642,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-04 00:00:00,1.0646,1.0646,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-05 00:00:00,1.0683,1.0683,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-06 00:00:00,1.0709,1.0709,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-09 00:00:00,1.0708,1.0708,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-12-10 00:00:00,1.0727,1.0727,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-11 00:00:00,1.0721,1.0721,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-12-12 00:00:00,1.0717,1.0717,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-12-13 00:00:00,1.0781,1.0781,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-16 00:00:00,1.0815,1.0815,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-17 00:00:00,1.0858,1.0858,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-18 00:00:00,1.0847,1.0847,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-12-19 00:00:00,1.0842,1.0842,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-12-20 00:00:00,1.0824,1.0824,-0.17,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-12-23 00:00:00,1.0792,1.0792,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-12-24 00:00:00,1.0846,1.0846,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-25 00:00:00,1.0862,1.0862,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-26 00:00:00,1.0896,1.0896,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-27 00:00:00,1.0888,1.0888,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2019-12-30 00:00:00,1.0929,1.0929,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-31 00:00:00,1.0954,1.0954,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 00:00:00,1.1016,1.1016,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 00:00:00,1.1019,1.1019,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 00:00:00,1.1038,1.1038,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 00:00:00,1.1068,1.1068,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-08 00:00:00,1.1022,1.1022,-0.42,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-01-09 00:00:00,1.1083,1.1083,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-10 00:00:00,1.1083,1.1083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-13 00:00:00,1.1139,1.1139,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14 00:00:00,1.1137,1.1137,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-01-15 00:00:00,1.1106,1.1106,-0.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-01-16 00:00:00,1.1093,1.1093,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-01-17 00:00:00,1.1099,1.1099,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-20 00:00:00,1.1187,1.1187,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-21 00:00:00,1.1138,1.1138,-0.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-01-22 00:00:00,1.1198,1.1198,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-23 00:00:00,1.1041,1.1041,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-02-03 00:00:00,1.0659,1.0659,-3.46,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-02-04 00:00:00,1.087,1.087,1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05 00:00:00,1.0961,1.0961,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06 00:00:00,1.1086,1.1086,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07 00:00:00,1.1088,1.1088,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10 00:00:00,1.1153,1.1153,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11 00:00:00,1.1185,1.1185,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12 00:00:00,1.1303,1.1303,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13 00:00:00,1.1278,1.1278,-0.22,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-02-14 00:00:00,1.1281,1.1281,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17 00:00:00,1.1425,1.1425,1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18 00:00:00,1.1456,1.1456,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19 00:00:00,1.1398,1.1398,-0.51,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-02-20 00:00:00,1.1504,1.1504,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21 00:00:00,1.157,1.157,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24 00:00:00,1.1603,1.1603,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25 00:00:00,1.162,1.162,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26 00:00:00,1.145,1.145,-1.46,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-02-27 00:00:00,1.148,1.148,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28 00:00:00,1.1258,1.1258,-1.93,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-02 00:00:00,1.1408,1.1408,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03 00:00:00,1.1468,1.1468,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04 00:00:00,1.1462,1.1462,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-05 00:00:00,1.1543,1.1543,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06 00:00:00,1.1491,1.1491,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-09 00:00:00,1.1264,1.1264,-1.98,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-10 00:00:00,1.1379,1.1379,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11 00:00:00,1.1307,1.1307,-0.63,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-12 00:00:00,1.1201,1.1201,-0.94,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-13 00:00:00,1.1141,1.1141,-0.54,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-16 00:00:00,1.0903,1.0903,-2.14,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-17 00:00:00,1.0876,1.0876,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-18 00:00:00,1.0826,1.0826,-0.46,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-19 00:00:00,1.0807,1.0807,-0.18,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-20 00:00:00,1.09,1.09,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23 00:00:00,1.0715,1.0715,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-24 00:00:00,1.0817,1.0817,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25 00:00:00,1.0971,1.0971,1.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26 00:00:00,1.0936,1.0936,-0.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-27 00:00:00,1.0927,1.0927,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-30 00:00:00,1.0851,1.0851,-0.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-03-31 00:00:00,1.0864,1.0864,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01 00:00:00,1.0854,1.0854,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-04-02 00:00:00,1.0941,1.0941,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03 00:00:00,1.0921,1.0921,-0.18,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-04-07 00:00:00,1.1056,1.1056,1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08 00:00:00,1.1042,1.1042,-0.13,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-04-09 00:00:00,1.1079,1.1079,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-10 00:00:00,1.1014,1.1014,-0.59,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-04-13 00:00:00,1.0971,1.0971,-0.39,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-04-14 00:00:00,1.1069,1.1069,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15 00:00:00,1.1052,1.1052,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-04-16 00:00:00,1.1091,1.1091,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 00:00:00,1.1123,1.1123,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20 00:00:00,1.1154,1.1154,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-21 00:00:00,1.1114,1.1114,-0.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-04-22 00:00:00,1.1163,1.1163,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23 00:00:00,1.1163,1.1163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-24 00:00:00,1.1123,1.1123,-0.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-04-27 00:00:00,1.1138,1.1138,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-28 00:00:00,1.1174,1.1174,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-29 00:00:00,1.1179,1.1179,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-30 00:00:00,1.1257,1.1257,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-06 00:00:00,1.1314,1.1314,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-07 00:00:00,1.1306,1.1306,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-05-08 00:00:00,1.1344,1.1344,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-11 00:00:00,1.131,1.131,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-05-12 00:00:00,1.1339,1.1339,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-13 00:00:00,1.138,1.138,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-14 00:00:00,1.1319,1.1319,-0.54,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-05-15 00:00:00,1.134,1.134,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 00:00:00,1.1305,1.1305,-0.31,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-05-19 00:00:00,1.1353,1.1353,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 00:00:00,1.1318,1.1318,-0.31,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-05-21 00:00:00,1.1288,1.1288,-0.27,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-05-22 00:00:00,1.1218,1.1218,-0.62,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-05-25 00:00:00,1.1217,1.1217,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-05-26 00:00:00,1.1292,1.1292,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-27 00:00:00,1.1246,1.1246,-0.41,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-05-28 00:00:00,1.1236,1.1236,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-05-29 00:00:00,1.1297,1.1297,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01 00:00:00,1.1404,1.1404,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-02 00:00:00,1.137,1.137,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-06-03 00:00:00,1.1352,1.1352,-0.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-06-04 00:00:00,1.1357,1.1357,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-05 00:00:00,1.1362,1.1362,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-08 00:00:00,1.1348,1.1348,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-06-09 00:00:00,1.1392,1.1392,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-10 00:00:00,1.1425,1.1425,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-11 00:00:00,1.1409,1.1409,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-06-12 00:00:00,1.1435,1.1435,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-15 00:00:00,1.1408,1.1408,-0.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2020-06-16 00:00:00,1.1486,1.1486,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:00,1.149,1.149,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-18 00:00:00,1.1503,1.1503,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-19 00:00:00,1.1587,1.1587,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-22 00:00:00,1.1601,1.1601,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23 00:00:00,1.1653,1.1653,0.45,4309.97,5000.0,1.16,22.41,22.41,0.45,0.0
2020-06-24 00:00:00,1.1674,1.1674,0.18,4309.97,5000.0,1.16,31.46,31.46,0.63,9.05
2020-06-29 00:00:00,1.1661,1.1661,-0.11,4309.97,5000.0,1.16,25.86,25.86,0.52,-5.6
2020-06-30 00:00:00,1.1758,1.1758,0.83,4309.97,5000.0,1.16,67.66,67.66,1.35,41.81
2020-07-01 00:00:00,1.1783,1.1783,0.21,4309.97,5000.0,1.16,78.44,78.44,1.57,10.77
2020-07-02 00:00:00,1.1824,1.1824,0.35,4309.97,5000.0,1.16,96.11,96.11,1.92,17.67
2020-07-03 00:00:00,1.1875,1.1875,0.43,8520.5,10000.0,1.17,118.09,118.09,1.18,21.98
2020-07-06 00:00:00,1.2019,1.2019,1.21,8520.5,10000.0,1.17,240.79,240.79,2.41,122.7
2020-07-07 00:00:00,1.2143,1.2143,1.03,8520.5,10000.0,1.17,346.44,346.44,3.46,105.65
2020-07-08 00:00:00,1.2252,1.2252,0.9,8520.5,10000.0,1.17,439.32,439.32,4.39,92.87
2020-07-09 00:00:00,1.238,1.238,1.04,8520.5,10000.0,1.17,548.38,548.38,5.48,109.06
2020-07-10 00:00:00,1.2349,1.2349,-0.25,16618.32,20000.0,1.2,521.96,521.96,2.61,-26.41
2020-07-13 00:00:00,1.2561,1.2561,1.72,16618.32,20000.0,1.2,874.27,874.27,4.37,352.31
2020-07-14 00:00:00,1.2481,1.2481,-0.64,16618.32,20000.0,1.2,741.33,741.33,3.71,-132.95
2020-07-15 00:00:00,1.2405,1.2405,-0.61,16618.32,20000.0,1.2,615.03,615.03,3.08,-126.3
2020-07-16 00:00:00,1.2065,1.2065,-2.74,16618.32,20000.0,1.2,50.0,50.0,0.25,-565.02
2020-07-17 00:00:00,1.2109,1.2109,0.36,16618.32,20000.0,1.2,123.12,123.12,0.62,73.12
2020-07-20 00:00:00,1.2223,1.2223,0.94,16618.32,20000.0,1.2,312.57,312.57,1.56,189.45
2020-07-21 00:00:00,1.2297,1.2297,0.61,16618.32,20000.0,1.2,435.55,435.55,2.18,122.98
2020-07-22 00:00:00,1.2369,1.2369,0.59,16618.32,20000.0,1.2,555.2,555.2,2.78,119.65
2020-07-23 00:00:00,1.2415,1.2415,0.37,16618.32,20000.0,1.2,631.64,631.64,3.16,76.44
