date,jjjz,ljjz,rate,units,totalCost,cost,incomeTotal,income,incomePercent,incomeDay
2020-07-24 00:00:00,1.2108,1.2108,-2.47,24877.32,30000.0,1.21,121.46,121.46,0.4,-510.18
2020-07-27 00:00:00,1.2119,1.2119,0.09,24877.32,30000.0,1.21,148.82,148.82,0.5,27.37
2020-07-28 00:00:00,1.2203,1.2203,0.69,24877.32,30000.0,1.21,357.79,357.79,1.19,208.97
2020-07-29 00:00:00,1.2372,1.2372,1.38,24877.32,30000.0,1.21,778.22,778.22,2.59,420.43
2020-07-30 00:00:00,1.2355,1.2355,-0.14,24877.32,30000.0,1.21,735.93,735.93,2.45,-42.29
2020-07-31 00:00:00,1.2445,1.2445,0.73,24877.32,30000.0,1.21,959.82,959.82,3.2,223.9
2020-08-03 00:00:00,1.259,1.259,1.17,24877.32,30000.0,1.21,1320.55,1320.55,4.4,360.72
2020-08-04 00:00:00,1.2536,1.2536,-0.43,24877.32,30000.0,1.21,1186.21,1186.21,3.95,-134.34
2020-08-05 00:00:00,1.2618,1.2618,0.65,24877.32,30000.0,1.21,1390.2,1390.2,4.63,203.99
2020-08-06 00:00:00,1.2587,1.2587,-0.25,24877.32,30000.0,1.21,1313.08,1313.08,4.38,-77.12
2020-08-07 00:00:00,1.2526,1.2526,-0.48,24877.32,30000.0,1.21,1161.33,1161.33,3.87,-151.75
2020-08-10 00:00:00,1.2492,1.2492,-0.27,24877.32,30000.0,1.21,1076.75,1076.75,3.59,-84.58
2020-08-11 00:00:00,1.2411,1.2411,-0.65,24877.32,30000.0,1.21,875.24,875.24,2.92,-201.51
2020-08-12 00:00:00,1.2308,1.2308,-0.83,24877.32,30000.0,1.21,619.01,619.01,2.06,-256.24
2020-08-13 00:00:00,1.2314,1.2314,0.05,28911.86,35000.0,1.21,602.06,602.06,1.72,14.93
2020-08-14 00:00:00,1.2393,1.2393,0.64,28911.86,35000.0,1.21,830.47,830.47,2.37,228.4
2020-08-17 00:00:00,1.2484,1.2484,0.73,28911.86,35000.0,1.21,1093.57,1093.57,3.12,263.1
2020-08-18 00:00:00,1.2528,1.2528,0.35,28911.86,35000.0,1.21,1220.78,1220.78,3.49,127.21
2020-08-19 00:00:00,1.2399,1.2399,-1.03,28911.86,35000.0,1.21,847.82,847.82,2.42,-372.96
2020-08-20 00:00:00,1.2311,1.2311,-0.71,28911.86,35000.0,1.21,593.39,593.39,1.7,-254.42
2020-08-21 00:00:00,1.2371,1.2371,0.49,28911.86,35000.0,1.21,766.86,766.86,2.19,173.47
2020-08-24 00:00:00,1.2431,1.2431,0.49,28911.86,35000.0,1.21,940.33,940.33,2.69,173.47
2020-08-25 00:00:00,1.2427,1.2427,-0.03,28911.86,35000.0,1.21,928.77,928.77,2.65,-11.56
2020-08-26 00:00:00,1.2331,1.2331,-0.77,28911.86,35000.0,1.21,651.21,651.21,1.86,-277.55
2020-08-27 00:00:00,1.2386,1.2386,0.45,28911.86,35000.0,1.21,810.23,810.23,2.31,159.02
2020-08-28 00:00:00,1.2504,1.2504,0.95,28911.86,35000.0,1.21,1151.39,1151.39,3.29,341.16
2020-08-31 00:00:00,1.2488,1.2488,-0.13,28911.86,35000.0,1.21,1105.13,1105.13,3.16,-46.26
2020-09-01 00:00:00,1.2536,1.2536,0.38,28911.86,35000.0,1.21,1243.91,1243.91,3.55,138.78
2020-09-02 00:00:00,1.254,1.254,0.03,28911.86,35000.0,1.21,1255.47,1255.47,3.59,11.56
2020-09-03 00:00:00,1.2493,1.2493,-0.37,28911.86,35000.0,1.21,1119.59,1119.59,3.2,-135.89
2020-09-04 00:00:00,1.2436,1.2436,-0.46,28911.86,35000.0,1.21,954.79,954.79,2.73,-164.8
2020-09-07 00:00:00,1.2266,1.2266,-1.37,28911.86,35000.0,1.21,463.29,463.29,1.32,-491.5
2020-09-08 00:00:00,1.2239,1.2239,-0.22,28911.86,35000.0,1.21,385.23,385.23,1.1,-78.06
2020-09-09 00:00:00,1.2088,1.2088,-1.23,37184.52,45000.0,1.21,-51.35,-51.35,-0.11,-436.57
2020-09-10 00:00:00,1.2069,1.2069,-0.16,37184.52,45000.0,1.21,-122.0,-122.0,-0.27,-70.65
2020-09-11 00:00:00,1.2159,1.2159,0.75,37184.52,45000.0,1.21,212.66,212.66,0.47,334.66
2020-09-14 00:00:00,1.2199,1.2199,0.33,37184.52,45000.0,1.21,361.4,361.4,0.8,148.74
2020-09-15 00:00:00,1.2248,1.2248,0.4,37184.52,45000.0,1.21,543.6,543.6,1.21,182.2
2020-09-16 00:00:00,1.2196,1.2196,-0.42,37184.52,45000.0,1.21,350.24,350.24,0.78,-193.36
2020-09-17 00:00:00,1.2185,1.2185,-0.09,37184.52,45000.0,1.21,309.34,309.34,0.69,-40.9
2020-09-18 00:00:00,1.2262,1.2262,0.63,37184.52,45000.0,1.21,595.66,595.66,1.32,286.32
2020-09-21 00:00:00,1.2225,1.2225,-0.3,37184.52,45000.0,1.21,458.08,458.08,1.02,-137.58
2020-09-22 00:00:00,1.2168,1.2168,-0.47,37184.52,45000.0,1.21,246.12,246.12,0.55,-211.95
2020-09-23 00:00:00,1.2217,1.2217,0.4,37184.52,45000.0,1.21,428.33,428.33,0.95,182.2
2020-09-24 00:00:00,1.2093,1.2093,-1.01,37184.52,45000.0,1.21,-32.76,-32.76,-0.07,-461.09
2020-09-25 00:00:00,1.2096,1.2096,0.02,37184.52,45000.0,1.21,-21.6,-21.6,-0.05,11.16
2020-09-28 00:00:00,1.2083,1.2083,-0.11,37184.52,45000.0,1.21,-69.94,-69.94,-0.16,-48.34
2020-09-29 00:00:00,1.2147,1.2147,0.53,37184.52,45000.0,1.21,168.04,168.04,0.37,237.98
2020-09-30 00:00:00,1.2174,1.2174,0.22,37184.52,45000.0,1.21,268.43,268.43,0.6,100.4
2020-10-09 00:00:00,1.2331,1.2331,1.29,37184.52,45000.0,1.21,852.23,852.23,1.89,583.8
2020-10-12 00:00:00,1.2493,1.2493,1.31,37184.52,45000.0,1.21,1454.62,1454.62,3.23,602.39
2020-10-13 00:00:00,1.2549,1.2549,0.45,37184.52,45000.0,1.21,1662.85,1662.85,3.7,208.23
2020-10-14 00:00:00,1.2516,1.2516,-0.26,37184.52,45000.0,1.21,1540.15,1540.15,3.42,-122.71
2020-10-15 00:00:00,1.247,1.247,-0.37,37184.52,45000.0,1.21,1369.1,1369.1,3.04,-171.05
2020-10-16 00:00:00,1.2423,1.2423,-0.38,37184.52,45000.0,1.21,1194.33,1194.33,2.65,-174.77
2020-10-19 00:00:00,1.2355,1.2355,-0.55,37184.52,45000.0,1.21,941.47,941.47,2.09,-252.85
2020-10-20 00:00:00,1.2446,1.2446,0.74,37184.52,45000.0,1.21,1279.85,1279.85,2.84,338.38
2020-10-21 00:00:00,1.2394,1.2394,-0.42,37184.52,45000.0,1.21,1086.49,1086.49,2.41,-193.36
2020-10-22 00:00:00,1.2377,1.2377,-0.14,37184.52,45000.0,1.21,1023.28,1023.28,2.27,-63.21
2020-10-23 00:00:00,1.2255,1.2255,-0.99,37184.52,45000.0,1.21,569.63,569.63,1.27,-453.65
2020-10-26 00:00:00,1.2282,1.2282,0.22,37184.52,45000.0,1.21,670.03,670.03,1.49,100.4
2020-10-27 00:00:00,1.2354,1.2354,0.59,37184.52,45000.0,1.21,937.76,937.76,2.08,267.73
2020-10-28 00:00:00,1.2417,1.2417,0.51,37184.52,45000.0,1.21,1172.02,1172.02,2.6,234.26
2020-10-29 00:00:00,1.246,1.246,0.35,37184.52,45000.0,1.21,1331.91,1331.91,2.96,159.89
2020-10-30 00:00:00,1.2364,1.2364,-0.77,37184.52,45000.0,1.21,974.94,974.94,2.17,-356.97
2020-11-02 00:00:00,1.2433,1.2433,0.56,37184.52,45000.0,1.21,1231.51,1231.51,2.74,256.57
2020-11-03 00:00:00,1.2495,1.2495,0.5,37184.52,45000.0,1.21,1462.06,1462.06,3.25,230.54
2020-11-04 00:00:00,1.2536,1.2536,0.33,37184.52,45000.0,1.21,1614.51,1614.51,3.59,152.46
2020-11-05 00:00:00,1.2644,1.2644,0.86,37184.52,45000.0,1.21,2016.11,2016.11,4.48,401.59
2020-11-06 00:00:00,1.2586,1.2586,-0.46,37184.52,45000.0,1.21,1800.44,1800.44,4.0,-215.67
2020-11-09 00:00:00,1.2704,1.2704,0.94,37184.52,45000.0,1.21,2239.21,2239.21,4.98,438.78
2020-11-10 00:00:00,1.2664,1.2664,-0.31,37184.52,45000.0,1.21,2090.48,2090.48,4.65,-148.74
2020-11-11 00:00:00,1.2572,1.2572,-0.73,37184.52,45000.0,1.21,1748.38,1748.38,3.89,-342.1
2020-11-12 00:00:00,1.2587,1.2587,0.12,37184.52,45000.0,1.21,1804.16,1804.16,4.01,55.78
2020-11-13 00:00:00,1.2548,1.2548,-0.31,37184.52,45000.0,1.21,1659.14,1659.14,3.69,-145.02
2020-11-16 00:00:00,1.2616,1.2616,0.54,40355.1,49000.0,1.21,1911.99,1911.99,3.9,252.85
2020-11-17 00:00:00,1.2541,1.2541,-0.59,40355.1,49000.0,1.21,1609.33,1609.33,3.28,-302.66
2020-11-18 00:00:00,1.249,1.249,-0.41,40355.1,49000.0,1.21,1403.52,1403.52,2.86,-205.81
2020-11-19 00:00:00,1.2537,1.2537,0.38,40355.1,49000.0,1.21,1593.19,1593.19,3.25,189.67
2020-11-20 00:00:00,1.257,1.257,0.26,40355.1,49000.0,1.21,1726.36,1726.36,3.52,133.17
2020-11-23 00:00:00,1.2644,1.2644,0.59,40355.1,49000.0,1.21,2024.99,2024.99,4.13,298.63
2020-11-24 00:00:00,1.2632,1.2632,-0.09,40355.1,49000.0,1.21,1976.56,1976.56,4.03,-48.43
2020-11-25 00:00:00,1.2513,1.2513,-0.94,40355.1,49000.0,1.21,1496.34,1496.34,3.05,-480.23
2020-11-26 00:00:00,1.2507,1.2507,-0.05,40355.1,49000.0,1.21,1472.12,1472.12,3.0,-24.21
2020-11-27 00:00:00,1.2551,1.2551,0.35,40355.1,49000.0,1.21,1649.69,1649.69,3.37,177.56
2020-11-30 00:00:00,1.2517,1.2517,-0.27,40355.1,49000.0,1.21,1512.48,1512.48,3.09,-137.21
2020-12-01 00:00:00,1.2623,1.2623,0.85,40355.1,49000.0,1.21,1940.24,1940.24,3.96,427.76
2020-12-02 00:00:00,1.2615,1.2615,-0.06,40355.1,49000.0,1.21,1907.96,1907.96,3.89,-32.28
2020-12-03 00:00:00,1.2613,1.2613,-0.02,40355.1,49000.0,1.21,1899.89,1899.89,3.88,-8.07
2020-12-04 00:00:00,1.2667,1.2667,0.43,40355.1,49000.0,1.21,2117.81,2117.81,4.32,217.92
2020-12-07 00:00:00,1.2654,1.2654,-0.1,40355.1,49000.0,1.21,2065.34,2065.34,4.21,-52.46
2020-12-08 00:00:00,1.2672,1.2672,0.14,40355.1,49000.0,1.21,2137.98,2137.98,4.36,72.64
2020-12-09 00:00:00,1.2596,1.2596,-0.6,44320.84,54000.0,1.22,1826.53,1826.53,3.38,-306.7
2020-12-10 00:00:00,1.2608,1.2608,0.1,44320.84,54000.0,1.22,1879.72,1879.72,3.48,53.19
2020-12-11 00:00:00,1.2548,1.2548,-0.48,48305.54,59000.0,1.22,1613.79,1613.79,2.74,-265.93
2020-12-14 00:00:00,1.263,1.263,0.65,48305.54,59000.0,1.22,2009.9,2009.9,3.41,396.11
2020-12-15 00:00:00,1.2645,1.2645,0.12,48305.54,59000.0,1.22,2082.36,2082.36,3.53,72.46
2020-12-16 00:00:00,1.2661,1.2661,0.13,48305.54,59000.0,1.22,2159.64,2159.64,3.66,77.29
2020-12-17 00:00:00,1.2723,1.2723,0.49,48305.54,59000.0,1.22,2459.14,2459.14,4.17,299.49
2020-12-18 00:00:00,1.2732,1.2732,0.07,48305.54,59000.0,1.22,2502.61,2502.61,4.24,43.47
2020-12-21 00:00:00,1.2863,1.2863,1.03,48305.54,59000.0,1.22,3135.42,3135.42,5.31,632.8
2020-12-22 00:00:00,1.2788,1.2788,-0.58,48305.54,59000.0,1.22,2773.12,2773.12,4.7,-362.29
2020-12-23 00:00:00,1.2875,1.2875,0.68,48305.54,59000.0,1.22,3193.38,3193.38,5.41,420.26
2020-12-24 00:00:00,1.2846,1.2846,-0.23,48305.54,59000.0,1.22,3053.3,3053.3,5.18,-140.09
2020-12-25 00:00:00,1.2944,1.2944,0.76,48305.54,59000.0,1.22,3526.69,3526.69,5.98,473.39
2020-12-28 00:00:00,1.2958,1.2958,0.11,48305.54,59000.0,1.22,3594.32,3594.32,6.09,67.63
2020-12-29 00:00:00,1.2871,1.2871,-0.67,48305.54,59000.0,1.22,3174.06,3174.06,5.38,-420.26
2020-12-30 00:00:00,1.3014,1.3014,1.11,48305.54,59000.0,1.22,3864.83,3864.83,6.55,690.77
2020-12-31 00:00:00,1.3161,1.3161,1.13,48305.54,59000.0,1.22,4574.92,4574.92,7.75,710.09
2021-01-04 00:00:00,1.3344,1.3344,1.39,48305.54,59000.0,1.22,5458.91,5458.91,9.25,883.99
2021-01-05 00:00:00,1.3469,1.3469,0.94,48305.54,59000.0,1.22,6062.73,6062.73,10.28,603.82
2021-01-06 00:00:00,1.349,1.349,0.16,48305.54,59000.0,1.22,6164.17,6164.17,10.45,101.44
2021-01-07 00:00:00,1.3597,1.3597,0.79,48305.54,59000.0,1.22,6681.04,6681.04,11.32,516.87
2021-01-08 00:00:00,1.3516,1.3516,-0.6,48305.54,59000.0,1.22,6289.77,6289.77,10.66,-391.27
2021-01-11 00:00:00,1.343,1.343,-0.64,48305.54,59000.0,1.22,5874.34,5874.34,9.96,-415.43
2021-01-12 00:00:00,1.3601,1.3601,1.27,48305.54,59000.0,1.22,6700.36,6700.36,11.36,826.02
2021-01-13 00:00:00,1.3515,1.3515,-0.63,48305.54,59000.0,1.22,6284.94,6284.94,10.65,-415.43
2021-01-14 00:00:00,1.3384,1.3384,-0.97,48305.54,59000.0,1.22,5652.13,5652.13,9.58,-632.8
2021-01-15 00:00:00,1.3396,1.3396,0.09,48305.54,59000.0,1.22,5710.1,5710.1,9.68,57.97
2021-01-18 00:00:00,1.3492,1.3492,0.72,48305.54,59000.0,1.22,6173.83,6173.83,10.46,463.73
2021-01-19 00:00:00,1.3395,1.3395,-0.72,48305.54,59000.0,1.22,5705.27,5705.27,9.67,-468.56
2021-01-20 00:00:00,1.3496,1.3496,0.75,48305.54,59000.0,1.22,6193.16,6193.16,10.5,487.89
2021-01-21 00:00:00,1.3607,1.3607,0.82,48305.54,59000.0,1.22,6729.35,6729.35,11.41,536.19
2021-01-22 00:00:00,1.3683,1.3683,0.56,48305.54,59000.0,1.22,7096.47,7096.47,12.03,367.12
2021-01-25 00:00:00,1.3758,1.3758,0.55,48305.54,59000.0,1.22,7458.76,7458.76,12.64,362.29
2021-01-26 00:00:00,1.3607,1.3607,-1.1,48305.54,59000.0,1.22,6729.35,6729.35,11.41,-729.41
2021-01-27 00:00:00,1.3601,1.3601,-0.04,48305.54,59000.0,1.22,6700.36,6700.36,11.36,-28.98
2021-01-28 00:00:00,1.3391,1.3391,-1.54,48305.54,59000.0,1.22,5685.95,5685.95,9.64,-1014.42
2021-01-29 00:00:00,1.3324,1.3324,-0.5,48305.54,59000.0,1.22,5362.3,5362.3,9.09,-323.65
2021-02-01 00:00:00,1.3408,1.3408,0.63,48305.54,59000.0,1.22,5768.07,5768.07,9.78,405.77
2021-02-02 00:00:00,1.3534,1.3534,0.94,48305.54,59000.0,1.22,6376.72,6376.72,10.81,608.65
2021-02-03 00:00:00,1.3535,1.3535,0.01,48305.54,59000.0,1.22,6381.55,6381.55,10.82,4.83
2021-02-04 00:00:00,1.3469,1.3469,-0.49,48305.54,59000.0,1.22,6062.73,6062.73,10.28,-318.82
2021-02-05 00:00:00,1.3431,1.3431,-0.28,48305.54,59000.0,1.22,5879.17,5879.17,9.96,-183.56
2021-02-08 00:00:00,1.3552,1.3552,0.9,48305.54,59000.0,1.22,6463.67,6463.67,10.96,584.5
2021-02-09 00:00:00,1.3707,1.3707,1.14,48305.54,59000.0,1.22,7212.4,7212.4,12.22,748.74
2021-02-10 00:00:00,1.3845,1.3845,1.01,48305.54,59000.0,1.22,7879.02,7879.02,13.35,666.62
2021-02-18 00:00:00,1.3802,1.3802,-0.31,48305.54,59000.0,1.22,7671.31,7671.31,13.0,-207.71
2021-02-19 00:00:00,1.3766,1.3766,-0.26,48305.54,59000.0,1.22,7497.41,7497.41,12.71,-173.9
2021-02-22 00:00:00,1.3594,1.3594,-1.25,48305.54,59000.0,1.22,6666.55,6666.55,11.3,-830.86
2021-02-23 00:00:00,1.3554,1.3554,-0.29,48305.54,59000.0,1.22,6473.33,6473.33,10.97,-193.22
2021-02-24 00:00:00,1.333,1.333,-1.65,48305.54,59000.0,1.22,5391.28,5391.28,9.14,-1082.04
2021-02-25 00:00:00,1.3325,1.3325,-0.04,48305.54,59000.0,1.22,5367.13,5367.13,9.1,-24.15
2021-02-26 00:00:00,1.3167,1.3167,-1.19,48305.54,59000.0,1.22,4603.9,4603.9,7.8,-763.23
2021-03-01 00:00:00,1.3303,1.3303,1.03,48305.54,59000.0,1.22,5260.86,5260.86,8.92,656.96
2021-03-02 00:00:00,1.3229,1.3229,-0.56,48305.54,59000.0,1.22,4903.4,4903.4,8.31,-357.46
2021-03-03 00:00:00,1.3327,1.3327,0.74,48305.54,59000.0,1.22,5376.79,5376.79,9.11,473.39
2021-03-04 00:00:00,1.3078,1.3078,-1.87,48305.54,59000.0,1.22,4173.99,4173.99,7.07,-1202.81
2021-03-05 00:00:00,1.3048,1.3048,-0.23,48305.54,59000.0,1.22,4029.07,4029.07,6.83,-144.92
2021-03-08 00:00:00,1.2818,1.2818,-1.76,48305.54,59000.0,1.22,2918.04,2918.04,4.95,-1111.03
2021-03-09 00:00:00,1.2697,1.2697,-0.94,48305.54,59000.0,1.22,2333.54,2333.54,3.96,-584.5
2021-03-10 00:00:00,1.276,1.276,0.5,48305.54,59000.0,1.22,2637.87,2637.87,4.47,304.32
2021-03-11 00:00:00,1.2926,1.2926,1.3,48305.54,59000.0,1.22,3439.74,3439.74,5.83,801.87
2021-03-12 00:00:00,1.2929,1.2929,0.02,48305.54,59000.0,1.22,3454.23,3454.23,5.85,14.49
2021-03-15 00:00:00,1.2792,1.2792,-1.06,48305.54,59000.0,1.22,2792.45,2792.45,4.73,-661.79
2021-03-16 00:00:00,1.2846,1.2846,0.42,48305.54,59000.0,1.22,3053.3,3053.3,5.18,260.85
2021-03-17 00:00:00,1.2897,1.2897,0.4,48305.54,59000.0,1.22,3299.65,3299.65,5.59,246.36
2021-03-18 00:00:00,1.2966,1.2966,0.54,48305.54,59000.0,1.22,3632.96,3632.96,6.16,333.31
2021-03-19 00:00:00,1.2823,1.2823,-1.1,48305.54,59000.0,1.22,2942.19,2942.19,4.99,-690.77
2021-03-22 00:00:00,1.2867,1.2867,0.34,48305.54,59000.0,1.22,3154.74,3154.74,5.35,212.54
2021-03-23 00:00:00,1.2778,1.2778,-0.69,48305.54,59000.0,1.22,2724.82,2724.82,4.62,-429.92
2021-03-24 00:00:00,1.2646,1.2646,-1.03,48305.54,59000.0,1.22,2087.19,2087.19,3.54,-637.63
2021-03-25 00:00:00,1.2672,1.2672,0.21,48305.54,59000.0,1.22,2212.78,2212.78,3.75,125.59
2021-03-26 00:00:00,1.282,1.282,1.17,48305.54,59000.0,1.22,2927.7,2927.7,4.96,714.92
2021-03-29 00:00:00,1.2839,1.2839,0.15,48305.54,59000.0,1.22,3019.48,3019.48,5.12,91.78
2021-03-30 00:00:00,1.2902,1.2902,0.49,48305.54,59000.0,1.22,3323.81,3323.81,5.63,304.32
2021-03-31 00:00:00,1.2858,1.2858,-0.34,48305.54,59000.0,1.22,3111.26,3111.26,5.27,-212.54
